class,scene_id,split
6,08015fb7,train
6,1400ecb3,train
6,4001672f,train
6,40009f8b,train
6,4001805a,train
6,0100f2bc,train
6,41010e8f,train
6,4100d969,train
6,05009dec,train
6,400027aa,train
6,400157ff,train
6,40016b4c,train
6,4100e178,train
6,4000cc31,train
6,41000082,train
6,4100c38a,train
6,410028bd,train
6,4000d4ed,train
6,4000c47f,train
6,0100f9c0,train
6,40013d37,train
6,410035b1,train
6,41008d76,train
6,1500a850,train
6,09012149,train
6,410033d0,train
6,0800b480,train
6,40005336,train
6,090051f6,train
6,04000e7d,train
6,4000f8aa,train
6,15012ee5,train
6,40010bf1,train
6,05012757,train
6,0f00c3d9,train
6,40000e33,train
6,0d00969d,train
6,01008a7d,train
6,4001593a,train
6,1100b250,train
6,0c00ffec,train
6,4000ed9a,train
6,40010e3c,train
6,40015dbe,train
6,4100e02e,train
6,0f017c5f,train
6,41008b66,train
6,40001b85,train
6,40004ab0,train
6,4000b7ea,train
6,08012c15,train
6,4000ed9e,train
6,1100924a,train
6,4100c226,train
6,400027ee,train
6,410095a3,train
6,4000f05d,train
6,4100678b,train
6,07012858,train
6,40015ce9,train
6,4000c5b0,train
6,400134a6,train
6,400094d5,train
6,41009d76,train
6,01013f34,train
6,40003cc9,train
6,41002550,train
6,41009124,train
6,00010595,train
6,0d01144f,train
6,40016fa8,train
6,4000e5db,train
6,400046d1,train
6,410101d8,train
6,40006cb5,train
6,01014381,train
6,04003304,train
6,100051d4,train
6,40006a75,train
6,40005e1a,train
6,41010374,train
6,40006b01,train
6,400063ef,train
6,4001789e,train
6,41010ec1,train
6,15004cf1,train
6,4100f7a3,train
6,0600cc45,train
6,4000fc77,train
6,400162ba,train
6,41000fb9,train
6,4100620c,train
6,40014a11,train
6,4000fdce,train
6,40010079,train
6,0a011224,train
6,4100c8f5,train
6,41007704,train
6,41007eb7,train
6,4100da53,train
6,01013fb7,train
6,4100fb63,train
6,410007d9,train
6,41006862,train
6,0b00925e,train
6,01001431,train
6,40016c4c,train
6,0d00c706,train
6,4001058a,train
6,4100fe47,train
6,0a00d8d4,train
6,0d003bff,train
6,4100e032,train
6,4000f489,train
6,4001106c,train
6,0d00dc6a,train
6,010106bf,train
6,4000e8c6,train
6,410002e6,train
6,0c001fb8,train
6,02005ed9,train
6,4100494c,train
6,130113a3,train
6,4100377b,train
6,4000b388,train
6,010000b3,train
6,40008dfc,train
6,4100f03d,train
6,40000d1c,train
6,40013c99,train
6,0500f478,train
6,410087e3,train
6,40008d38,train
6,4100874a,train
6,4000558c,train
6,11015fa9,train
6,4000a047,train
6,14000643,train
6,04012059,train
6,40006102,train
6,40002363,train
6,07009d25,train
6,41001a2d,train
6,4000c8c1,train
6,0d0135fc,train
6,0600fea1,train
6,40016656,train
6,410003f0,train
6,4100bf9f,train
6,40011ca1,train
6,12013e10,train
6,1300bb68,train
6,4100e5a3,train
6,40014067,train
6,4001161d,train
6,1501123c,train
6,40013a44,train
6,40004ad0,train
6,130113f6,train
6,4100b8a8,train
6,41000e95,train
6,4000fdb9,train
6,40014c23,train
6,41000423,train
6,0b0080ed,train
6,4100a311,train
6,1400eb71,train
6,4000f2ad,train
6,40018310,train
6,4000f0e4,train
6,4100e751,train
6,40011749,train
6,40009164,train
6,0a011870,train
6,41003c11,train
6,150099f5,train
6,40001317,train
6,4100fbdf,train
6,4000d64a,train
6,40003004,train
6,4000c246,train
6,410009e6,train
6,0700caff,train
6,41006804,train
6,40001d84,train
6,4000e882,train
6,0c005da9,train
6,4000c386,train
6,4000cbb6,train
6,40013dd1,train
6,400174c1,train
6,40000dd4,train
6,410004be,train
6,0400d23d,train
6,04015032,train
6,400049d8,train
6,400162ab,train
6,0e010d72,train
6,1300cab7,train
6,4000c2a4,train
6,410112f7,train
6,400093f4,train
6,0a008c78,train
6,0500feee,train
6,4001424d,train
6,4000953b,train
6,40007e64,train
6,0b016a7a,train
6,4000c375,train
6,4000e147,train
6,4101004d,train
6,0200f465,train
6,40014a3b,train
6,4000c630,train
6,4100730d,train
6,4100a7a1,train
6,40011470,train
6,40017637,train
6,4000fe7f,train
6,41001c76,train
6,40009696,train
6,0f00fc60,train
6,02011a8f,train
6,0c0073e2,train
6,410120fe,train
6,40015167,train
6,4100adb8,train
6,0c01801f,train
6,4000019d,train
6,40004581,train
6,09005368,train
6,4100164f,train
6,41003d72,train
6,4100aa1b,train
6,41001460,train
6,4000ee29,train
6,4100f1fd,train
6,020010a7,train
6,400179d6,train
6,4100882e,train
6,41004631,train
6,41009f2a,train
6,40002e41,train
6,40004409,train
6,40008c33,train
6,4100ddcb,train
6,00009ec8,train
6,40011f2d,train
6,0900b255,train
6,41006310,train
6,410102ee,train
6,4000bb57,train
6,40000de6,train
6,4000a9bf,train
6,0a00526a,train
6,40004f5e,train
6,0c005df4,train
6,40012e7f,train
6,10015449,train
6,41010c6d,train
6,41001e19,train
6,4001305e,train
6,4000f19f,train
6,4000895f,train
6,030089e6,train
6,41004285,train
6,4000203b,train
6,4000df92,train
6,0a005fc5,train
6,0500abb5,train
6,0500fd9b,train
6,0f01694a,train
6,40009ece,train
6,00000800,train
6,0a013fbe,train
6,0600c047,train
6,40002f20,train
6,40009bb7,train
6,41002edc,train
6,4000c897,train
6,4000f6cf,train
6,09002805,train
6,40009c64,train
6,400158a8,train
6,0800e061,train
6,0a00c863,train
6,40002895,train
6,1001243f,train
6,400118ee,train
6,41009afb,train
6,4000a471,train
6,0801045f,train
6,04017c2e,train
6,0d0114cc,train
6,4101221d,train
6,40004ce9,train
6,4100e27f,train
6,02010976,train
6,4001361e,train
6,4000bfcc,train
6,4100619a,train
6,40012546,train
6,40010776,train
6,4001683e,train
6,41002483,train
6,0b00d32e,train
6,41001aeb,train
6,1400ee95,train
6,40016f01,train
6,14009bc0,train
6,0f0108fc,train
6,4000476d,train
6,41006849,train
6,01011747,train
6,0500a916,train
6,4100d605,train
6,0a0157f1,train
6,40010d15,train
6,40016d01,train
6,410064c8,train
6,4101141a,train
6,40000484,train
6,400046e1,train
6,4000eb59,train
6,4000f7ef,train
6,4100085d,train
6,4000a275,train
6,4000cdb4,train
6,40011531,train
6,0a011441,train
6,40005817,train
6,4001086c,train
6,41008f91,train
6,10002011,train
6,05009ede,train
6,40014faf,train
6,060037f3,train
6,14001294,train
6,4000ab7b,train
6,0e00ef77,train
6,40001c25,train
6,4000c01f,train
6,07015c56,train
6,400165b4,train
6,4100d3fc,train
6,4000bd8b,train
6,40017013,train
6,400176e8,train
6,400025d9,train
6,4000412a,train
6,12006d19,train
6,4000ff3d,train
6,41007b7f,train
6,4000e868,train
6,40010fee,train
6,020010a9,train
6,40001539,train
6,13004595,train
6,40002d32,train
6,4100619c,train
6,41011276,train
6,04014586,train
6,4000c074,train
6,1100db21,train
6,4100a74c,train
6,4000970c,train
6,4100dfff,train
6,4000abb9,train
6,41008949,train
6,00014ae0,train
6,4000a965,train
6,41011096,train
6,4100fcbb,train
6,40003be4,train
6,410084fb,train
6,40004834,train
6,0f004e66,train
6,41007744,train
6,410015bf,train
6,020086ec,train
6,03007725,train
6,41001ee5,train
6,0a00509d,train
6,4000c525,train
6,40015d39,train
6,4000d3f7,train
6,41009498,train
6,4001258d,train
6,150125d6,train
6,150028e7,train
6,1400bcc6,train
6,400129dd,train
6,41007eb1,train
6,1100821b,train
6,4100a86f,train
6,41004695,train
6,4000ab2a,train
6,4100f443,train
6,0d001eef,train
6,4000fe52,train
6,0500713a,train
6,4100ed28,train
6,400044dd,train
6,4100986a,train
6,4000f619,train
6,0901288d,train
6,4000845c,train
6,40004ca7,train
6,4100ba75,train
6,060152f6,train
6,40017d71,train
6,0d007e40,train
6,07006fdd,train
6,1300c21d,train
6,4100a5c1,train
6,41001343,train
6,41007a19,train
6,41010a73,train
6,100155de,train
6,400022ae,train
6,41005d0e,train
6,0e011b5f,train
6,05009bc2,train
6,40000fa7,train
6,41002d5a,train
6,0a0041bc,train
6,4000c059,train
6,4100e325,train
6,1400b052,train
6,0000c82f,train
6,14001f99,train
6,0800d38b,train
6,41011cc0,train
6,400162dc,train
6,40011b38,train
6,4000f3a5,train
6,40006c1b,train
6,4001838a,train
6,070046a4,train
6,1100e56a,train
6,41001b57,train
6,41004446,train
6,4100f032,train
6,05001310,train
6,40013dd6,train
6,0700544b,train
6,40017028,train
6,4100bfbd,train
6,0a00363c,train
6,060121ca,train
6,40014110,train
6,4000953a,train
6,40013979,train
6,4000d5fa,train
6,12001793,train
6,40002138,train
6,40011bf0,train
6,410079c8,train
6,41007ae4,train
6,4000309f,train
6,41008822,train
6,0500df9c,train
6,40017d5c,train
6,41008a10,train
6,0b009c77,train
6,02009e7d,train
6,05004f13,train
6,410102c8,train
6,410023ce,train
6,4100dc9e,train
6,1500edad,train
6,060141ff,train
6,030049f7,train
6,41003860,train
6,4000a05e,train
6,4000bcd9,train
6,4100dca3,train
6,4100e659,train
6,40001b55,train
6,41011792,train
6,4000b8a0,train
6,0d014861,train
6,140156d4,train
6,41000ba2,train
6,00007ba4,train
6,40000b1e,train
6,0d017a64,train
6,02010450,train
6,400122d4,train
6,4100b809,train
6,03005ee4,train
6,4000d436,train
6,40003762,train
6,0300d0fe,train
6,400089eb,train
6,09005c41,train
6,40006df0,train
6,0c00f6fa,train
6,40003780,train
6,41002dbf,train
6,00007f46,train
6,41009af0,train
6,41009113,train
6,4000aea7,train
6,00002245,train
6,0700dd73,train
6,4000b980,train
6,41004b3d,train
6,40001f46,train
6,400106c9,train
6,4000ee15,train
6,0e00f67c,train
6,40004617,train
6,4000f789,train
6,4000c0e2,train
6,4000cb28,train
6,4000d272,train
6,41006ae5,train
6,4000a78c,train
6,4000244a,train
6,0f015893,train
6,4000652e,train
6,400025d1,train
6,0400307a,train
6,40006730,train
6,410041ef,train
6,4000323a,train
6,40016229,train
6,4000a9b2,train
6,40016c98,train
6,40013575,train
6,40000f1e,train
6,4000fa54,train
6,410033f2,train
6,40000693,train
6,08012c0d,train
6,40006a19,train
6,1100f081,train
6,080090b5,train
6,40001af6,train
6,4100c58c,train
6,4100b5b9,train
6,40009500,train
6,400147c1,train
6,4100493e,train
6,0f001b9b,train
6,40004486,train
6,41004337,train
6,400065ef,train
6,40004f67,train
6,4000c32c,train
6,40000c17,train
6,40009fbb,train
6,4100a734,train
6,40013fca,train
6,0700d99d,train
6,40010029,train
6,4100117e,train
6,0500c564,train
6,4001795b,train
6,40003c43,train
6,40006dba,train
6,0f004efd,train
6,410039ff,train
6,04010400,train
6,13001c51,train
6,1500bd52,train
6,4000a5e5,train
6,40012537,train
6,410093d5,train
6,400060fb,train
6,4000eada,train
6,0400b694,train
6,080034be,train
6,400010f3,train
6,40001523,train
6,4000a3b4,train
6,0100e28d,train
6,4100961f,train
6,02016d1d,train
6,4000ed4c,train
6,4000cf71,train
6,0c01543c,train
6,4100e11c,train
6,4001268f,train
6,40009641,train
6,40005842,train
6,40006357,train
6,40007e3b,train
6,05000a0e,train
6,4100e9c3,train
6,4000b7e9,train
6,4100a665,train
6,40009e58,train
6,4000e1ea,train
6,41006e2c,train
6,14012374,train
6,0400f4ef,train
6,41007ded,train
6,40011a58,train
6,40011904,train
6,080085a1,train
6,40004897,train
6,4100ea8f,train
6,4001066c,train
6,40006af4,train
6,4100732c,train
6,40007fc1,train
6,41003084,train
6,41005410,train
6,02000328,train
6,060167c3,train
6,050056c7,train
6,4000639a,train
6,15003ab7,train
6,0c0022c9,train
6,400009de,train
6,030005e1,train
6,4000ef33,train
6,4000e546,train
6,090031fd,train
6,0b0022a6,train
6,40009b9e,train
6,4000d316,train
6,4100573e,train
6,08004b1b,train
6,40004c5f,train
6,41000ca7,train
6,0a002d28,train
6,4000786f,train
6,4100841e,train
6,40001730,train
6,400053b9,train
6,09009fe5,train
6,0f002985,train
6,4001015d,train
6,12002140,train
6,4000ff13,train
6,410021c0,train
6,40009355,train
6,4100c2b4,train
6,4000cfda,train
6,0b015020,train
6,40013fd1,train
6,400069ff,train
6,40015a2c,train
6,41008014,train
6,4001760d,train
6,0f0160a4,train
6,1a0057ab,train
6,40010930,train
6,14011cd9,train
6,0c00fa5b,train
6,010166eb,train
6,40013770,train
6,40005880,train
6,4100589d,train
6,0d0025a2,train
6,0f015ffa,train
6,130126c7,train
6,40016553,train
6,4000c23f,train
6,4000e130,train
6,0d01428f,train
6,04003a28,train
6,40013953,train
6,1000be4d,train
6,150019b6,train
6,40000c47,train
6,4100e7b3,train
6,10012104,train
6,41009400,train
6,400086aa,train
6,11001fdc,train
6,0a00de89,train
6,4000574f,train
6,10013113,train
6,41011e7c,train
6,40003ee0,train
6,0a00cb1f,train
6,4100469e,train
6,0600ec26,train
6,4001807c,train
6,4000819e,train
6,4000d5bc,train
6,41005a5b,train
6,4000fd3d,train
6,0100c44a,train
6,400082af,train
6,0c00378f,train
6,40016ff8,train
6,4100f601,train
6,11000824,train
6,040141e1,train
6,40016929,train
6,4000140a,train
6,09007d76,train
6,410032bd,train
6,0700b788,train
6,40001853,train
6,060036f8,train
6,07009f55,train
6,0f005f6f,train
6,41005fa3,train
6,40006a14,train
6,4100fccc,train
6,4100065a,train
6,4000954a,train
6,06002d3f,train
6,40015eb6,train
6,0400a979,train
6,0b0114ac,train
6,410145a8,val
6,410151c0,val
6,41015432,val
6,4101607e,val
6,4101452c,val
6,41014148,val
6,41013d52,val
6,41015342,val
6,4101598c,val
6,410164e4,val
6,410126e9,val
6,41015d5c,val
6,41013572,val
6,41015900,val
6,41012455,val
6,41013053,val
6,410141ed,val
6,410163bf,val
6,410148a3,val
6,4101236c,val
6,41015620,val
6,4101637e,val
6,41013242,val
6,41014f9e,val
6,41013d5e,val
6,410154e6,val
6,41015ded,val
6,41016491,val
6,41012b85,val
6,41015d95,val
6,410143bc,val
6,410140b4,val
6,410152a0,val
6,41015887,val
6,41014b81,val
6,41015e03,val
6,41014f99,val
6,410132cb,val
6,4101317c,val
6,410129a3,val
6,41014587,val
6,410157eb,val
6,41014d10,val
6,41012bfc,val
6,4101264d,val
6,41015520,val
6,41015ad2,val
6,41015482,val
6,41016329,val
6,41014a36,val
6,4101403d,val
6,4101479a,val
6,41013400,val
6,41012f11,val
6,41014cf0,val
6,41012379,val
6,41015c13,val
6,4101362d,val
6,410134e0,val
6,4101630b,val
6,410131c2,val
6,41014de1,val
6,410162da,val
6,41013bee,val
6,41015c32,val
6,41013c72,val
6,41013063,val
6,410139b6,val
6,4101512f,val
6,4101577e,val
6,410150e0,val
6,41015a92,val
6,41015bd1,val
6,41013a23,val
6,41014a1a,val
6,410139d5,val
6,4101480f,val
6,410157e6,val
6,41015b79,val
6,41012530,val
6,41018454,test
6,430067da,test
6,410175b5,test
6,41017a59,test
6,43011b45,test
6,43015c49,test
6,430062b1,test
6,4101670d,test
6,410170e1,test
6,43011323,test
6,4300c771,test
6,41018092,test
6,410168ab,test
6,410164ec,test
6,43004c5b,test
6,410165d6,test
6,4300a524,test
6,41018181,test
6,41017545,test
6,430040df,test
6,410167c4,test
6,43005851,test
6,41017d59,test
6,43010a41,test
6,43013895,test
6,4300f072,test
6,41017d9b,test
6,41016858,test
6,41017651,test
6,410175cd,test
6,410180ce,test
6,43010158,test
6,4300daca,test
6,4300549f,test
6,4300fd98,test
6,43014546,test
6,41016fdf,test
6,41016c75,test
6,43017351,test
6,43012fb1,test
6,4300980b,test
6,41018547,test
6,41017f30,test
6,43004792,test
6,43014ba1,test
6,410180fa,test
6,410166ff,test
6,41017658,test
6,41017e5c,test
6,4101656f,test
6,4101726f,test
6,43012853,test
6,410178ce,test
6,4300ad19,test
6,41017481,test
6,4101710b,test
6,4300eaa7,test
6,41017c0f,test
6,43007a03,test
6,4300b27b,test
6,43014a77,test
6,410171d6,test
6,41016573,test
6,41016ef3,test
6,41017b62,test
6,43006cde,test
6,43014e92,test
6,4101672e,test
6,4300e33b,test
6,4300d9ae,test
6,410166bf,test
6,430152f7,test
6,41017b9f,test
6,4301000d,test
6,41016ae4,test
6,43006cff,test
6,43013ccd,test
6,41016725,test
6,41016690,test
6,43016976,test
6,4101838f,test
8,03000754,train
8,0500685c,train
8,12004130,train
8,03010c5e,train
8,07014c3d,train
8,0801269b,train
8,000113d4,train
8,0a005678,train
8,07007d8f,train
8,0e014299,train
8,0f00f70d,train
8,03009bf4,train
8,1200031e,train
8,07004ab4,train
8,0d00294a,train
8,080011f6,train
8,03012824,train
8,0d00cf7b,train
8,0c00d8ea,train
8,0f005b1c,train
8,150082bb,train
8,00006fe4,train
8,0c000ead,train
8,13012089,train
8,0c001846,train
8,01018590,train
8,0100af6d,train
8,0200abbc,train
8,0200d0b9,train
8,03015cd2,train
8,0b00f73f,train
8,10005317,train
8,09014e9e,train
8,09017034,train
8,0f004ebe,train
8,0100365f,train
8,1000f09e,train
8,0b00dd90,train
8,00001433,train
8,0000fa39,train
8,05003b19,train
8,0c0152ba,train
8,100008e9,train
8,0b016521,train
8,140153be,train
8,0d0131d7,train
8,140031d6,train
8,02015696,train
8,0200357d,train
8,0a01243d,train
8,0c00fc18,train
8,1200a2de,train
8,0200ef03,train
8,08017726,train
8,12011302,train
8,07011773,train
8,0e0057e2,train
8,0500372e,train
8,0100a5aa,train
8,0f003568,train
8,10014657,train
8,120010a4,train
8,14009afc,train
8,0900f5a5,train
8,0800c326,train
8,01004ece,train
8,0d0133aa,train
8,0d0141ab,train
8,00003975,train
8,1000429f,train
8,0101697a,train
8,1001086c,train
8,03007259,train
8,12003b0f,train
8,00008e64,train
8,00015409,train
8,08005678,train
8,05002253,train
8,15008619,train
8,00016269,train
8,01004bd2,train
8,0e012599,train
8,1400d67e,train
8,100096a7,train
8,0400ac5e,train
8,08004dba,train
8,14009d5e,train
8,0000d50c,train
8,0a0104bd,train
8,0100874e,train
8,0e00d6b0,train
8,0000ecbf,train
8,13000194,train
8,0c00d9f1,train
8,0c005f72,train
8,10014fec,train
8,0d00d46e,train
8,0200e93f,train
8,1400090f,train
8,0000e0e4,train
8,0d0039dd,train
8,0100d7dc,train
8,1000e04c,train
8,0c00f6d6,train
8,0301213b,train
8,02003683,train
8,0500284f,train
8,09016700,train
8,09013d7c,train
8,0b0110bf,train
8,14006458,train
8,04013d50,train
8,0001448a,train
8,13009600,train
8,0000b1ea,train
8,020002f2,train
8,07006a0f,train
8,050153da,train
8,0900c1cb,train
8,0c005533,train
8,0c007888,train
8,0b0164fc,train
8,070024cf,train
8,01007d09,train
8,060122cf,train
8,0001092d,train
8,0a0004b5,train
8,12010193,train
8,00010846,train
8,05005350,train
8,05000eee,train
8,06007451,train
8,0f00051a,train
8,0c0023a7,train
8,08017d10,train
8,10011dde,train
8,0f016f02,train
8,100174f2,train
8,1300445b,train
8,13007d7d,train
8,0d0148cd,train
8,15009914,train
8,09010a84,train
8,0d009a44,train
8,05003fdd,train
8,0c000cea,train
8,02005820,train
8,06012cd2,train
8,150066ea,train
8,060060c7,train
8,06007a3a,train
8,04012734,train
8,0f00ae65,train
8,0e013e04,train
8,10001886,train
8,08010a39,train
8,0200b48f,train
8,0500b428,train
8,080010b3,train
8,0100dbf5,train
8,02003fe5,train
8,05002ae7,train
8,00001352,train
8,1300ef72,train
8,07016e90,train
8,09006573,train
8,1200007e,train
8,1101559b,train
8,08016d68,train
8,11007a4f,train
8,10004f5e,train
8,1000efab,train
8,0400d7ed,train
8,060129de,train
8,0f00ef51,train
8,0e007e8b,train
8,00015e37,train
8,07011f92,train
8,02002afd,train
8,01010664,train
8,03010e0f,train
8,11001a64,train
8,0f01473b,train
8,0d0035a9,train
8,06004f6e,train
8,140091ea,train
8,0a010d82,train
8,0b00d38d,train
8,12016727,train
8,0700dbb9,train
8,0e016124,train
8,01003835,train
8,040168cb,train
8,05000232,train
8,08007ef7,train
8,150045c9,train
8,11006b97,train
8,0400280f,train
8,0400dc03,train
8,12014003,train
8,0c00d855,train
8,040184ef,train
8,00002a07,train
8,0b0007ec,train
8,0f00de4c,train
8,0301292d,train
8,0b006ed7,train
8,0d012ef1,train
8,1200ee81,train
8,14012a68,train
8,0f0163af,train
8,11007302,train
8,0b007377,train
8,0001341d,train
8,0300112b,train
8,0300c449,train
8,07010764,train
8,01014c06,train
8,09011aea,train
8,0700cdae,train
8,0e0148df,train
8,1200c10e,train
8,0000332a,train
8,06000b02,train
8,13001831,train
8,0600bafa,train
8,0f002ad2,train
8,07010f08,train
8,0b004687,train
8,0e0000bd,train
8,0a00c94f,train
8,03002064,train
8,0d015372,train
8,11006da8,train
8,0f005832,train
8,1001392e,train
8,0a00c02c,train
8,13013f31,train
8,0d00a054,train
8,0f00d2a0,train
8,1b005520,val
8,1b0115de,val
8,1b000979,val
8,1500a184,val
8,150109d2,val
8,1b007fc5,val
8,1b014cf5,val
8,1b0114f6,val
8,1500e6c7,val
8,1500e7d3,val
8,150173b1,val
8,1b0115b6,val
8,1b007016,val
8,430158ae,test
8,43007f72,test
8,43010207,test
8,43010d85,test
8,43006b96,test
8,43014407,test
8,43014e29,test
8,43007895,test
8,43004a78,test
8,43009179,test
8,4300a8e2,test
8,430111c4,test
8,1b01566a,test
8,43015359,test
